timestamp,message
1774665017063,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table affiliation would require temp table population with Join query.
Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774665017063,"Running SQL query from file for table affiliation: MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t 
    USING (
        SELECT DISTINCT b.an
        FROM glue_catalog.`cdl-catalog-datalakehouse`.`AFFILIATION` as a
        INNER JOIN glue_catalog.`cdl-catalog-datalakehouse`.`AFFILIATION_AN` as b on a.afflcode = b.afflcode
        WHERE a.last_modified >= TIMESTAMP '2026-03-28 02:29:41'
    ) s 
ON t.an = s.an 
WHEN MATCHED THEN
    UPDATE SET t.last_modified = TIMESTAMP '2026-03-28 02:29:41' 
WHEN NOT MATCHED THEN 
    INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-28 02:29:41')
"
1774665037443,"Clean up environment
"
1774665038025,"Quality Gate for table affiliation completed in 56.14 seconds.
[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774665038042,"[Batch 2, Attempt 1] Deleting 4 messages from SQS.
"
1774665038075,"Successfully published metrics!
Processing 21 messages for table artlang
"
1774665038175,"Set up merge environment.
"
1774665039185,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/13/20260327-140023646.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/15/20260327-154430156.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/15/20260327-154715631.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/13/20260327-132142555.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/14/20260327-140646586.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/13/20260327-133301237.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/13/20260327-133544753.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/15/20260327-155114654.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/15/20260327-155240553.par"
1774665039185,"quet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/14/20260327-141555573.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/14/20260327-141713695.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/13/20260327-132444983.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/14/20260327-142248459.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/13/20260327-133145418.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/14/20260327-140814305.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/19/20260327-193026919.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/19/20260327-193305033.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/14/20260327-142827334.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/14/20260327-143355538.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/14/20260327-143749538.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/14/20260327-140919142.parquet']
"
1774665040458,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`artlang`.branch_jr_b7b69971d8aba0371fb39797a8d1ecb4fa7ed4d16d41dc8d3be80b5679b0db24 t USING (
            
        SELECT *, TIMESTAMP '2026-03-28 02:30:38.175483' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, asalangcode = s.asalangcode, artlangcode = s.artlangcode, ttllangcode = s.ttllangcode, epabxlangcode = s.epabxlangcode, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, asalangcode, artlangcode, ttllangcode, epabxlangcode, last_m"
1774665040458,"odified, transact_seq) VALUES (s.an, s.asalangcode, s.artlangcode, s.ttllangcode, s.epabxlangcode, s.last_modified, s.transact_seq)
    
"
1774665060863,"Retrieved data quality ruleset for: artlang
Evaluating data quality with ruleset for table: artlang
"
1774665061030,"Retrieved records by last_modified: 2026-03-28 02:30:38.175483
"
1774665061030,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774665061894,"Evaluating data quality...
"
1774665079724,"Data quality evaluation completed!
"
1774665083968,"Fast forward to main was successful.
"
1774665084020,"SNS Notification sent. Message ID: 96e1c99c-772a-5650-ac5c-abdd48964119
"
1774665085616,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
"
1774665085616,"Running MERGE query for table MFS_UPDATED_AN: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
        USING (
            SELECT DISTINCT an
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`artlang`
            WHERE last_modified >= TIMESTAMP '2026-03-28 02:30:38.175483'
        ) s
        ON t.an = s.an
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-28 02:30:38.175483'
        WHEN NOT MATCHED THEN
            INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-28 02:30:38.175483')
    
"
1774665130066,"Clean up environment
"
1774665131117,"Quality Gate for table artlang completed in 92.94 seconds.
"
1774665131117,"[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774665131159,"[Batch 2, Attempt 1] Deleting 10 messages from SQS.
"
1774665131164,"[Batch 3, Attempt 1] Deleting 1 messages from SQS.
"
1774665131193,"Successfully published metrics!
Processing 10 messages for table doian
"
1774665131325,"Set up merge environment.
"
1774665132230,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/27/14/20260327-140125068.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/27/14/20260327-140527099.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/27/15/20260327-154832352.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/27/13/20260327-132317808.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/27/13/20260327-132939167.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/27/14/20260327-145638279.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/27/19/20260327-193709123.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/27/14/20260327-143511745.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/27/14/20260327-143642487.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/27/14/20260327-140919315.parquet']
"
1774665132826,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`doian`.branch_jr_b7b69971d8aba0371fb39797a8d1ecb4fa7ed4d16d41dc8d3be80b5679b0db24 t USING (
            
        SELECT *, TIMESTAMP '2026-03-28 02:32:11.324919' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, doi = s.doi, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, doi, last_modified, transact_seq) VALUES (s.an, s.doi, s.last_modified, s.transact_seq)
    
"
1774665148363,"Retrieved data quality ruleset for: doian
Evaluating data quality with ruleset for table: doian
"
1774665148502,"Retrieved records by last_modified: 2026-03-28 02:32:11.324919
"
1774665148503,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774665148777,"Evaluating data quality...
"
1774665164182,"Data quality evaluation completed!
"
1774665167538,"Fast forward to main was successful.
"
1774665167596,"SNS Notification sent. Message ID: 05c37c2d-ea7a-5cd1-9572-1e6caa75a8f7
"
1774665168710,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
"
1774665168710,"Running MERGE query for table MFS_UPDATED_AN: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
        USING (
            SELECT DISTINCT an
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`doian`
            WHERE last_modified >= TIMESTAMP '2026-03-28 02:32:11.324919'
        ) s
        ON t.an = s.an
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-28 02:32:11.324919'
        WHEN NOT MATCHED THEN
            INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-28 02:32:11.324919')
    
"
1774665207158,"Clean up environment
"
1774665207987,"Quality Gate for table doian completed in 76.66 seconds.
[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774665208074,"Successfully published metrics!
Processing 2 messages for table altarttitle
"
1774665208171,"Set up merge environment.
"
1774665208975,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ALTARTTITLE/2026/03/27/14/20260327-140150030.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ALTARTTITLE/2026/03/27/14/20260327-140303710.parquet']
"
1774665209479,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`altarttitle`.branch_jr_b7b69971d8aba0371fb39797a8d1ecb4fa7ed4d16d41dc8d3be80b5679b0db24 t USING (
            
        SELECT *, TIMESTAMP '2026-03-28 02:33:28.171815' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an, langcode
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an and t.langcode = s.langcode
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, langcode = s.langcode, arttitle = s.arttitle, rawarttitle = s.rawarttitle, subtitle = s.subtitle, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, langcode, arttitle, rawarttitle, subtitle, last_modified, transact_seq) VALUES (s.an, s.langcode, s.arttitle, s.rawarttitle, s.subtitle, s.last_modified, s.transact_seq)
    
"
1774665221497,"Retrieved data quality ruleset for: altarttitle
Evaluating data quality with ruleset for table: altarttitle
"
1774665221664,"Retrieved records by last_modified: 2026-03-28 02:33:28.171815
"
1774665221665,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774665222479,"Evaluating data quality...
"
1774665233181,"Data quality evaluation completed!
"
1774665236195,"Fast forward to main was successful.
"
1774665236257,"SNS Notification sent. Message ID: f6d9d8b3-7ca7-57e1-be0c-baf23cf30675
"
1774665237373,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Running MERGE query for table MFS_UPDATED_AN: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
        USING (
            SELECT DISTINCT an
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`altarttitle`
            WHERE last_modified >= TIMESTAMP '2026-03-28 02:33:28.171815'
        ) s
        ON t.an = s.an
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-28 02:33:28.171815'
        WHEN NOT MATCHED THEN
            INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-28 02:33:28.171815')
    
"
1774665268381,"Clean up environment
"
1774665268853,"Quality Gate for table altarttitle completed in 60.68 seconds.
"
1774665268853,"[Batch 1, Attempt 1] Deleting 2 messages from SQS.
"
1774665268906,"Successfully published metrics!
Processing 16 messages for table article
"
1774665269005,"Set up merge environment.
"
1774665269937,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/27/14/20260327-140212343.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/27/15/20260327-154459323.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/27/13/20260327-131621087.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/27/13/20260327-131945009.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/27/14/20260327-140619241.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/27/14/20260327-140720011.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/27/13/20260327-133405426.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/27/15/20260327-155250023.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/27/14/20260327-141513505.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/27/14/20260327-141720527.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/27/15/20260327-153704497.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/27/19/20260327-193304996.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/27/19/20260327-193430879.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/27/14/20260327-142743892.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/27/19/20260327-193549318.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/27/19/20260327-193708942.parquet']
"
